Lemma,PoS,Freq(ipm),R,D,Doc
����������,v,0.8,48,86,61
������������,v,2.7,65,89,193
��������,v,2.3,69,88,156
�������,s,0.7,36,80,43
���������,s,17.1,99,86,593
���������,s,176.5,100,91,5340
����������,a,13.8,98,91,761
��������,v,3.5,91,92,253
���������,s,0.8,38,83,51
����������,s,0.5,19,68,20
��������,v,5.1,94,93,363
������,s,0.9,46,85,63
�������,v,0.8,41,85,62
�������,s,0.7,33,80,44
��������,v,1.6,69,91,129
����������,v,0.4,30,83,37
�������,s,26.5,100,92,1104
����������,v,4.8,88,91,296
������,adv,0.9,42,84,62
���������,s,3.5,80,88,197
��������,adv,6.4,96,94,421
�������������,adv,2.3,82,92,170
��������������,a,6.6,92,92,414
�����������,v,1.1,48,86,91
����������,a,0.6,36,82,45
��������,adv,16.8,97,93,867
������,s,1.6,70,90,125
���������,adv,78.9,100,96,3606
�������,adv,5.3,85,90,297
���������,v,1.3,50,87,100
���������,v,1.5,65,89,119
���������,v,2.3,81,92,170
�����������,v,5.4,94,93,374
������������,v,17.8,99,95,882
�����������,s,24.3,99,93,961
�����������,s,0.5,30,80,35
������������,v,0.4,28,81,37
�������,v,0.9,42,83,65
��������,s,17.4,95,91,940
���������,v,1.1,44,83,79
���������,s,22.6,99,86,852
����������,s,2.2,73,89,143
���������,a,1.1,55,87,80
������������,s,3.5,64,72,171
�����������,v,3.8,78,83,226
�������������,v,0.7,29,78,47
�������������,s,1.2,12,31,17
����������������,s,4.3,79,78,184
��������������,a,9.2,97,83,354
����������,s,22.6,99,86,1010
���������,s,1.5,64,87,115
�����������,v,2.9,83,92,203
��������,a,2.6,75,89,172
�����������,v,0.5,34,84,41
��������,adv,1.1,56,88,91
��������,adv,8.3,91,93,508
�����������,v,1.7,62,87,119
���������,v,1.1,51,87,88
��������,s,12.1,97,93,592
����������,adv,10.7,77,88,413
�������������,s,0.6,33,82,41
�����������,a,7.4,85,89,374
���������,s,0.8,50,87,64
������������,v,0.4,30,83,35
����������,v,0.4,24,79,31
�������,s,4.0,83,89,236
������������,v,4.8,88,92,333
������������,v,0.5,33,84,38
����������,v,1.2,59,84,86
��������,v,0.4,25,81,32
��������,adv,3.9,77,90,238
��������,v,1.4,63,88,107
�����,s,13.6,97,79,415
����������,v,0.4,25,80,34
�������-�������������,a,0.4,8,56,12
��������,a,2.0,48,81,101
����������,v,0.5,31,84,39
������,adv,5.2,86,92,327
�������,v,1.0,40,81,56
����,s,1.6,58,87,104
���������,v,1.0,59,89,83
�������������,adv,1.2,44,84,82
��������������,a,0.8,41,85,63
���������,v,3.4,81,90,241
�����������,s,6.7,98,90,406
����������,v,3.6,90,92,254
���������,s,13.7,94,82,522
����������,s,0.8,40,83,49
����������,v,37.2,100,96,1832
��������,s.PROP,5.1,60,71,92
�������,v,22.4,100,95,1199
�������,adv,5.6,78,90,322
���������,v,0.6,32,83,46
���������,a,3.8,87,91,258
���������,s.PROP,8.0,44,69,69
���������,v,3.3,85,92,234
����������,v,6.7,91,93,420
������,s,3.9,85,91,215
������,s,3.7,83,90,192
��������,s,3.3,88,91,188
����������,adv,15.5,99,96,889
�������������,s,6.0,97,94,407
�����������,a,9.6,100,96,619
���������,adv,88.3,100,97,3427
����������,a,8.6,99,94,530
�������������,v,5.3,95,93,365
���������������,v,0.8,41,85,57
���������,adv,1.2,56,87,100
������������,adv,7.0,89,92,399
���������������,s,3.1,84,91,210
�������������,a,4.2,82,90,276
�����������,v,5.3,94,93,354
�������������,v,8.9,82,89,416
���������,s,3.3,90,93,247
����������,a,0.5,30,82,41
����������,s,7.9,75,81,250
��������������,s,1.6,32,61,41
������������,adv,3.8,91,92,297
�������������,a,2.2,81,91,177
��������,v,8.4,97,94,519
����������,v,0.8,42,84,57
���������,s,11.3,100,91,660
���������,a,374.0,100,87,10034
������������,v,0.8,46,86,66
�����������,v,5.7,98,93,405
�������������,v,2.5,82,91,194
����������,s,85.0,100,96,2893
�������������,s,0.6,33,78,51
�����������,a,2.9,84,91,226
���������,v,20.4,100,94,1296
�����������,v,3.4,87,92,243
�������,s,6.4,95,91,436
���������,s,7.5,90,88,407
����������,s,0.5,26,76,30
����������,v,0.5,35,84,42
��������������,a,4.1,79,90,248
���������,v,44.0,100,97,2041
���������,v,67.1,100,96,2577
�����������,s,30.9,100,93,1309
���������,s,1.3,38,51,51
���������,v,1.5,62,89,107
��������,adv,0.8,46,86,70
�����������,s,0.6,38,85,51
���������,a,2.8,69,89,203
�����,s.PROP,40.9,83,74,299
��������,v,1.9,60,88,134
����������,v,3.7,64,86,213
������,adv,0.9,44,82,68
�������,adv,0.4,27,82,35
��������,a,8.4,95,94,607
������,pr,59.9,100,92,1673
���������,v,3.3,85,92,258
�����������,v,8.3,84,90,610
�������������,v,7.8,84,90,579
��������,v,0.7,33,72,45
��������,v,5.8,92,93,372
��������,a,0.7,34,79,45
������,s,6.0,85,86,217
��������,v,7.5,99,93,558
����������,v,2.4,76,90,176
��������,v,1.8,70,88,143
����������,v,1.1,59,89,93
���������,s,3.4,74,87,234
���������,adv,0.5,18,36,21
������������,s,2.2,62,85,157
����������,a,7.3,92,90,531
������,s.PROP,3.2,52,67,93
�������,s.PROP,5.5,74,87,286
�����������,v,0.6,39,86,55
�������������,v,2.4,83,91,191
�������,s.PROP,51.2,99,89,1450
�����,s.PROP,3.5,55,77,95
���������,v,2.4,75,89,171
�����������,v,0.9,44,86,64
������,s.PROP,70.8,95,85,668
�������,a,1.2,35,72,46
�������,s.PROP,11.9,60,62,133
��������,a,0.7,19,66,27
��������,v,0.4,31,84,37
���������,v,6.6,89,91,375
����,part,3.1,70,77,159
�����,s,0.5,17,49,17
���������,a,2.0,69,88,121
��������,v,3.4,87,90,212
�����������,v,1.7,69,90,130
��������,a,0.6,34,82,44
������,v,0.6,35,81,50
��������,a,1.0,13,57,39
��������,v,2.2,75,91,158
������,s,6.1,96,93,408
����������,v,15.3,99,93,752
����,s.PROP,29.4,79,83,623
�������,s,0.9,22,39,28
���������,a,3.0,55,63,119
����������,v,1.1,55,89,84
������������,v,3.1,88,91,229
��������,v,2.1,59,88,136
���������,v,0.6,34,82,43
��������,v,0.9,46,83,67
�������,adv,1.1,59,88,86
���������,v,0.8,43,85,65
������������,v,0.7,38,81,51
���������������,a,0.7,34,82,50
�������������,v,0.9,50,87,71
���������,a,0.4,15,73,27
������,s,4.9,56,75,204
���������,v,1.3,56,87,97
������,s,2.7,62,88,186
�������,adv,2.1,63,89,150
��������,a,1.3,54,87,104
������,s,33.6,100,95,1254
�������������,s,0.4,25,79,32
����������,s,1.8,58,72,89
����������,s,1.3,56,86,80
�����������������,a,1.5,44,69,73
����������,adv,3.6,87,90,240
�������������,s,0.6,33,78,40
�����������,a,29.1,100,90,1298
��������,a,2.2,55,82,115
��������,s,0.4,24,75,26
���������,s,1.0,31,76,36
��������,v,0.5,30,80,41
����������,v,6.0,91,93,415
���������,s,3.0,73,89,174
����������,v,7.7,93,91,460
������������,v,1.3,60,89,97
���������,s,2.0,49,79,100
�������,s,3.3,87,92,256
��������,a,0.7,28,68,35
��������,adv,1.0,51,86,76
���������,a,3.3,91,93,246
��������,v,17.7,97,92,823
����������,v,1.7,54,87,122
������,adv,5.5,92,91,352
�������,adv,0.7,42,85,53
�����,s,239.0,100,90,5170
���������,s,1.2,34,79,64
����������,a,2.9,56,86,188
�������������,a,0.5,31,83,43
����,s.PROP,3.2,52,78,86
������,s.PROP,3.0,50,71,92
��������,s.PROP,2.7,41,74,62
������,adv,1.1,47,87,78
������,adv,12.1,96,93,620
�������,v,0.5,24,76,36
���������,v,0.9,49,85,73
��������,s,0.9,24,61,38
�������,v,35.8,100,96,1658
���������,v,62.1,99,94,2535
������,adv,5.4,90,90,369
������-�����������������,a,14.5,86,89,810
������-������������,a,1.6,41,80,92
������-���������������,a,0.4,15,59,18
������-����������,a,1.9,74,89,129
������-������������,a,3.7,61,84,266
������-����������������,a,2.4,53,87,166
���������,s,1.1,41,74,66
������-�����������,a,14.8,81,88,744
������-���������������,a,0.5,23,69,36
������-��������������,a,0.7,38,84,52
�������,a,155.1,100,90,4076
�������,s,4.9,89,91,256
��������,s,0.9,52,87,72
���������������,v,0.4,29,82,37
�������������,v,0.5,29,76,32
�����,adv,0.9,25,58,46
��������,s,1.3,57,86,89
�����,s,2.7,67,88,169
�������,s,0.6,34,82,49
��������,adv,3.3,71,89,209
���������,a,3.9,77,90,260
����������,s,2.3,74,90,159
��������,s,0.5,8,19,9
��������,v,0.9,48,86,69
�����������,v,1.3,59,87,97
���������,v,0.6,40,85,51
�����������,v,0.7,42,84,57
�����������,a,0.5,23,77,31
�����������,v,0.8,42,85,65
���������,s,0.8,40,84,62
������������,v,0.5,22,77,33
�����������,v,1.8,60,87,131
���������,v,3.2,82,90,230
�����������,a,0.5,28,79,38
���������,v,1.6,54,87,119
�����������,v,13.9,74,87,418
��������,v,89.5,100,96,3491
����������,v,342.7,100,95,10424
�������,s,17.6,100,94,886
������������,s,2.2,78,89,141
����������,a,2.7,80,90,187
����������,s,13.9,89,75,685
���������,v,0.4,22,76,28
�����������,v,1.6,59,87,120
�����������,a,0.5,35,84,41
����������,v,2.0,70,88,142
�������,s,0.7,11,64,18
������,s,0.5,13,61,20
��������,v,0.5,27,79,41
������������,s,0.8,38,84,59
����������,v,0.9,50,88,76
������������,v,0.7,48,87,62
��������,v,10.3,100,94,702
����������,v,2.3,72,90,172
�������,s,1.2,51,85,80
��������,v,3.8,77,91,237
����,s,1.0,22,57,22
������,s,2.3,59,86,127
��������,s,0.9,40,80,47
��������-���������,s,0.5,21,71,28
��������������,s,3.0,57,83,138
�����������������,v,1.4,54,86,99
�����������,s,7.1,81,89,285
�����������,s,5.4,83,87,247
������������������,a,4.3,76,89,233
��������-�������,s,1.0,28,58,38
��������-��������������,a,0.4,25,80,29
��������-���������,s,1.3,41,80,59
��������-���������,s,0.7,29,76,36
��������-����������������,a,0.5,28,79,35
�����������,adv,0.7,31,78,54
�����������-���������������,a,0.8,23,76,35
�����������-����������,a,3.2,37,72,70
�����������-���������������,a,1.0,45,84,67
�����������-��������������,a,0.8,18,55,25
��������������,s,25.5,100,93,1064
�����������-���������������,a,0.5,18,71,29
������������,a,170.3,100,92,5155
������,s,4.4,75,88,173
����������,a,4.9,72,87,182
�����,s,49.1,100,90,1489
��������������,s,0.6,24,70,37
������,s,361.4,100,95,11142
���������,s,198.9,100,95,4609
����������,s,4.3,76,85,165
�����������,s,1.3,31,61,44
���������,a,31.2,100,87,1527
��������������,a,3.5,82,91,209
����������,s,59.3,100,94,1516
��������������,a,0.8,36,81,46
�������,s,0.7,33,80,44
������,v,473.3,100,97,10696
��������,v,197.4,100,96,6666
������,adv,2.0,71,88,148
����������,s,1.1,51,85,76
���������,v,4.3,88,91,250
���������,v,2.2,75,88,150
�����,s,0.5,29,82,40
���������,s,6.6,93,92,491
��������,v,296.0,100,98,8243
����������,v,115.1,100,96,4378
����������,a,8.7,97,94,572
����������,s,1.1,59,89,95
��������,v,2.3,73,91,158
�������,s,5.3,93,91,314
����������,s,3.2,58,84,196
���������,v,3.1,61,84,174
���������,v,1.0,44,83,75
�����������,v,1.6,52,85,108
���������,v,4.2,80,90,271
�������,adv,9.7,96,94,539
���������,adv,1.7,59,87,124
������������,s,0.7,43,86,62
����������,a,2.6,74,90,187
����������,v,2.5,84,90,185
������,s,1.3,11,20,11
������,s,0.5,8,36,8
�������,v,0.8,40,83,53
��������,s,0.8,30,78,37
���,apro,1731.8,100,96,19392
����������,v,0.7,31,82,48
��������,v,1.8,43,84,112
����������,a,0.7,42,86,55
��������,s,0.7,42,85,55
���������,a,0.8,47,86,57
���������,v,1.0,46,85,76
�����������,v,2.4,67,88,165
���������,s,6.3,92,91,383
�������,s,1.6,61,88,107
�����������,v,0.9,23,54,31
������,v,0.8,48,87,69
���������,v,0.6,35,83,51
��������,s,0.5,26,80,37
�����������,v,1.0,58,89,83
��������,v,3.3,77,90,239
�����������,a,0.6,10,56,13
��������,v,9.9,94,91,507
����������,v,3.4,91,91,235
���������������,v,0.9,46,86,68
�����,adv,5.5,96,93,352
�����,s,0.4,27,81,30
���������,v,1.1,48,87,87
��,s.PROP,6.3,50,83,268
�-��,intj,2.1,47,84,110
���,s.PROP,14.0,57,86,433
��,part,18028.0,100,97,33999
���,part,0.5,5,21,11
��-�,part,2.4,56,85,117
�����������,adv,1.0,53,88,76
��������������,s,1.3,52,83,88
������������,a,3.8,83,85,256
�����������,adv,0.7,41,86,61
������������,a,0.7,46,87,57
����������,a,0.7,24,66,41
������������,a,1.1,55,86,93
������������,s,1.0,42,84,62
��������������,a,1.4,47,81,74
�������,s.PROP,2.4,60,84,100
������������,a,0.4,24,78,31
��������,a,0.5,29,82,38
�����������,adv,0.4,26,82,32
������������,a,2.9,85,92,230
������������������,a,0.5,37,86,47
��������������,a,1.9,77,92,157
������������,adv,0.5,31,83,49
��������������,a,2.1,69,89,159
��������������,adv,0.6,34,84,50
���������������,a,0.7,43,86,62
�������-�������,a,0.5,40,86,43
��������,a,33.7,100,89,1241
�������������,a,0.7,44,86,61
�������������,a,1.2,57,87,94
���������������,s,1.5,71,90,110
�������������,a,4.9,93,94,352
��������������,a,0.4,32,83,36
���������������,a,0.8,43,85,63
��������������,s,1.9,71,87,139
���������������,a,3.7,77,91,280
��������������,adv,0.4,27,82,33
���������������,a,9.9,91,89,697
�������������,a,0.8,44,85,63
���������,a,1.5,64,88,109
������,a,0.5,8,19,8
����,s,187.6,100,94,3396
��������,adv,0.5,37,85,44
���������,a,4.0,90,92,303
����������,s,1.9,66,85,115
���������,a,196.6,100,96,6721
��������,s,2.0,68,87,134
���������,s,1.9,68,89,140
���������,s,6.1,87,90,304
������,adv,4.6,72,88,234
������,part,15.2,83,88,528
����������,s,0.9,44,85,66
��������,adv,16.2,94,91,654
�����������,s,3.0,92,92,226
���������,a,4.1,91,93,286
��������,a,7.7,86,90,400
���������,a,1.6,76,91,125
��������,adv,1.1,64,90,91
���������,a,10.7,97,94,699
��������,a,0.4,19,73,23
��������,s,2.1,66,87,128
�������,s,9.3,95,92,483
����,s.PROP,14.0,93,67,427
�������,adv,15.6,99,95,893
��������,a,10.8,97,94,619
���������,s,0.5,14,49,15
���������,adv,3.9,76,89,219
��������,adv,2.2,71,90,167
���������,s,3.7,91,93,260
��������,adv,5.4,91,92,316
���������,a,26.4,97,94,1072
������,s,0.5,27,79,35
�������,s,2.4,75,90,157
��������������,a,2.9,83,89,175
����������,s,7.1,98,93,374
���������,adv,0.4,27,81,37
����������,a,1.5,66,90,119
���������,s,1.0,50,86,75
���������,a,1.0,51,87,79
���������,a,1.3,57,87,88
������������,a,0.6,22,70,32
�������,s,3.6,90,90,261
�������,adv,4.3,97,94,325
����������,s,1.3,54,84,95
��������,a,18.1,100,95,984
��������,s,1.8,72,90,126
����������,adv,14.4,98,94,737
�������������,s,0.8,43,86,59
�����������,a,38.8,99,95,1555
����������,a,1.4,52,72,108
����������,s,2.5,63,70,142
��������,adv,4.5,69,88,234
���������,a,5.4,87,91,340
��������,adv,0.6,37,84,50
�����������,s,3.5,76,81,160
���������,a,4.2,79,90,266
�������,s,31.7,98,91,927
��������,s,7.5,79,77,220
�������,part,6.4,88,90,357
��������������,a,0.4,18,69,27
��������,s,4.4,94,92,294
��������,adv,5.8,95,93,390
����������,v,1.8,69,90,138
���������,adv,4.6,86,90,292
����������,a,5.0,91,91,313
��������,s,1.1,53,87,78
���������,adv,0.5,34,81,39
����������,a,12.5,97,95,741
���������,s,3.4,64,66,107
��������,adv,1.1,50,81,89
�����������,s,0.6,36,77,43
���������,a,34.1,96,93,1294
��������,a,0.7,36,77,52
��������,adv,0.4,19,76,25
���������,a,1.6,61,88,128
�������,adv,3.2,84,92,219
����������,s,3.6,89,90,232
��������,a,17.5,100,95,822
������������,s,3.7,90,91,212
����������,a,3.4,81,90,202
��������,adv,0.7,42,84,60
���������,a,1.7,71,89,130
�������������,s,0.8,42,78,58
�����������,a,2.4,72,90,160
���������������,s,1.3,59,88,98
���������,adv,2.7,84,91,199
�������,adv,0.4,21,78,29
����������,s,2.0,81,91,158
�������������,adv,1.3,58,88,99
����������������,s,0.8,43,85,65
��������������,a,1.5,69,88,121
���������,s,0.7,40,85,60
��������,adv,4.2,84,92,276
�����������,s,0.4,31,83,35
���������,a,7.2,93,92,431
�����,s,1.9,45,77,78
���������,a,0.7,41,82,48
���������,s,0.7,32,80,42
�������������,a,0.5,29,79,38
������������,a,1.1,51,86,79
�������������,s,0.8,45,84,55
�������������,s,0.5,28,77,36
����������,adv,108.5,100,97,4517
�������������,s,19.4,99,90,1136
�����������,a,67.7,100,97,3178
�����������,adv,6.1,80,90,323
��������������,s,1.5,67,89,122
������������,a,4.1,84,92,280
��������,v,0.7,38,84,62
���������,s,0.7,35,83,47
�����������,a,0.4,20,74,22
��������,adv,33.1,99,94,1281
���������,a,6.3,94,92,399
������,s,3.6,89,93,228
������������,adv,1.3,61,87,101
�������������,a,4.9,92,93,330
�������������,a,3.0,87,92,233
���������������,s,0.5,34,81,45
�������������,a,1.2,60,88,94
�������������,a,1.6,69,90,128
���������������,a,0.4,24,78,34
������������������,s,0.5,32,81,46
����������������,a,2.5,77,91,198
��������,adv,3.6,73,90,243
�����������,adv,1.1,55,88,90
����������������,a,2.3,84,92,176
�����������,s,1.0,45,86,73
�����������,s,0.6,32,81,41
����������,a,4.3,87,92,292
������,s,2.8,74,83,152
���������������,a,1.2,43,80,60
����������,s,0.5,21,71,26
������������,s,1.9,63,87,100
��������,s,0.4,26,80,34
�������������,a,0.8,28,80,48
�������,a,11.6,94,89,474
�������,s.PROP,3.3,76,90,165
���������,adv,0.9,51,87,78
���������,adv,2.6,72,90,209
����������,a,5.6,93,92,419
�������������,a,0.4,25,80,32
������������,a,0.9,36,64,46
�������,s,2.2,65,83,123
����������,a,0.9,38,83,56
����������,s,0.6,31,79,41
����������,adv,7.0,90,92,412
�����������,a,14.5,97,94,717
���������,s,1.1,47,84,80
�������������,a,0.4,22,76,29
������������,s,5.0,77,72,286
�������������,a,0.8,48,87,68
������������,a,3.0,86,92,236
����������,adv,1.3,55,86,84
�����������,a,2.4,75,89,169
���������������,a,1.9,67,90,137
�������������,a,1.6,65,89,122
���������,a,24.0,100,96,1362
��������,adv,0.8,49,87,64
�������������,a,1.0,50,87,83
������������,a,1.4,71,90,115
����,s,2.2,71,89,149
���������,a,0.5,29,81,34
�������,s,3.0,78,88,182
���������,adv,5.4,69,90,430
����������,a,29.1,95,89,1602
�����,adv,12.6,98,95,752
��������,adv,1.2,59,89,97
���������,a,4.7,90,89,335
�������,s,0.4,30,83,34
���������,a,0.6,33,81,44
����������,a,4.9,95,83,281
���������,adv,0.8,46,85,64
��������,a,3.5,86,92,232
����������,a,1.7,55,88,115
����������,s,1.7,68,89,128
��������,a,3.2,89,92,221
�����������,s,9.4,96,94,522
����������,v,4.3,91,93,293
���������,adv,0.7,30,82,49
����������,a,1.5,61,87,108
�������,s,12.8,94,88,519
���������,s,0.4,20,75,26
������,adv,1.7,64,90,119
�������,a,0.6,34,82,42
���������������,a,0.5,36,85,38
�����������������,a,7.8,64,88,389
������������,s,1.1,51,87,91
���������,a,0.4,32,84,36
����,s,14.5,95,92,506
�������������,s,1.3,61,86,93
�����������,a,4.1,94,94,284
�����������,s,0.5,37,85,45
����������,s,1.0,37,73,41
����������,s,1.4,54,86,83
������������,a,2.7,73,86,137
���������,a,5.7,79,89,306
��������,adv,20.8,82,87,620
�������,adv,0.7,44,86,57
��������,a,0.6,38,85,46
��������,a,41.6,100,95,2545
�������,adv,133.3,100,96,5867
���������,a,8.8,99,95,623
��������,adv,29.2,100,96,1362
����������������,s,0.5,33,83,44
��������������,a,1.0,52,88,86
�������,adv,21.4,99,95,1099
������������,s,22.6,96,89,827
����������,a,9.3,88,64,296
��������,adv,1.1,41,83,72
���������,a,1.8,53,84,98
��������������,adv,3.2,90,92,236
���������������,a,1.9,74,91,155
����������������,s,0.6,38,84,50
��������������,a,2.5,47,64,99
������������������,s,2.9,24,59,67
����������������,a,9.9,82,74,354
�������������,a,1.1,30,69,51
���������,a,2.8,71,85,151
��������,s,4.7,85,88,278
���������,a,4.0,98,94,304
������,s,242.2,100,96,7197
����������,a,0.5,16,63,21
������������������,a,0.4,24,79,31
����������,s,0.6,35,84,45
���������,a,1.2,55,87,89
��������,adv,1.4,63,89,127
���������,a,1.3,61,89,109
��������������������,a,0.4,20,75,26
��������������������,a,0.5,9,55,15
���������,a,0.8,43,86,58
���������,a,1.2,55,88,91
�������,s,0.8,42,83,61
���������,v,0.7,45,87,57
�������,adv,2.1,57,85,127
��������������,a,0.4,13,49,14
���������������,s,2.9,78,88,207
�����������������,adv,0.5,33,84,42
��������������������,s,0.5,36,84,43
������������������,a,1.0,56,89,77
�������������������,s,0.9,45,84,62
�������������������,a,0.8,43,83,56
������������������,s,0.7,39,80,51
����������������,a,3.8,71,89,294
��������,a,9.0,92,92,490
���������,s,16.6,99,94,849
�����������,adv,7.4,77,89,349
��������������,s,0.6,36,83,47
������������,a,3.3,84,92,228
����������,adv,12.9,83,89,473
�����������,a,27.9,99,96,1362
������������,s,16.3,99,93,930
������������,a,0.4,26,80,33
�����������,v,0.7,38,84,55
��������������,v,1.0,49,86,73
����������������,s,0.8,45,86,67
������������,v,0.5,33,83,42
��������,v,0.7,46,87,60
����������,v,1.6,69,90,112
���������,s,1.0,30,72,44
����������,s,1.0,56,88,78
���������,v,0.7,47,88,62
��������,v,1.6,57,87,120
�������������,a,1.4,57,87,98
����������,a,0.7,44,80,53
��������,s,1.5,47,80,77
��������������,s,0.6,26,75,43
������������,a,0.6,36,84,46
������������,a,0.6,33,81,49
�������,s,0.5,33,82,40
��������,a,10.4,98,93,617
�������,adv,25.7,99,95,1249
���������������,s,0.4,24,76,28
�������������,a,1.8,74,91,143
�������������,v,3.5,85,93,269
���������,s,0.5,25,79,31
�����������,s,3.3,88,92,226
����������,s,1.2,58,88,88
����������,s,1.3,56,88,95
���������,s,0.7,37,81,49
������������,a,0.5,29,79,37
�������������,v,3.6,96,93,269
���������������,v,0.4,22,77,32
�����������,v,3.2,81,91,226
����������,s,1.7,63,87,128
���������,s,0.9,5,6,5
������������,a,0.7,42,86,56
��������,v,2.0,59,87,149
�����������,v,0.5,34,81,44
������������,v,0.5,32,83,46
��������������,a,0.4,24,79,28
������������,v,0.9,43,85,72
�������������,s,0.7,41,85,53
������������,v,0.5,27,80,38
����������,v,0.6,27,79,35
�����������,adv,1.7,67,89,147
��������������,s,3.0,67,84,210
������������,a,9.5,98,93,632
�����������,s,2.4,55,82,192
�����������,s,1.6,66,89,137
������������,a,1.2,61,88,96
�������������,s,9.8,98,95,577
������������,a,0.4,24,80,37
��������,adv,4.2,91,87,302
���������,a,8.1,98,93,613
���������,s,1.2,54,87,86
���������������,s,0.7,43,86,55
�����������,v,0.8,47,86,63
�����������,v,0.4,27,80,32
���������,s,1.4,70,90,111
������������,v,0.6,34,82,48
�����������,v,6.4,97,95,445
����������,s,62.1,100,93,2977
������������,adv,30.8,100,94,1954
���������������,s,5.2,92,90,348
�������������,a,19.5,99,91,1340
���������,v,0.5,29,81,32
���������,s,2.2,64,77,104
�����������,a,3.7,94,93,287
������������,a,3.9,94,93,285
���������������,s,0.5,24,77,40
�������������,a,2.4,70,79,170
�������������,s,0.4,8,42,29
����������,adv,1.0,48,74,75
�����������,a,10.0,98,83,544
�������������,a,2.5,81,92,189
�������������,s,1.1,54,87,93
�����������,a,16.3,100,96,923
�������,adv,1.9,74,89,125
�������������,v,0.8,50,87,72
�������,s,0.9,46,86,66
�����������,s,0.5,29,81,35
����������,v,0.5,34,82,45
��������������,s,0.4,30,83,38
������������,a,4.8,92,94,330
��������,s,1.1,53,85,85
���������,s,0.7,40,85,48
�����������,v,11.0,95,94,635
������������,adv,0.4,20,75,26
����������,s,24.2,100,95,1134
����������,adv,7.2,80,89,350
�����������,a,2.7,82,91,207
��������,s,1.5,57,86,106
��������,s,0.4,11,63,22
�������������,a,0.7,43,85,58
��������,s,0.7,45,85,60
������������������,s,1.0,44,85,82
�����������,s,0.5,26,77,32
�������,s,1.1,53,86,88
�����,s,27.9,98,77,1009
�����������,a,0.4,28,81,37
����������������,s,2.5,37,74,74
�����������������,s,0.8,26,76,42
������,s,3.6,89,92,241
������������,adv,0.9,52,88,71
�������������,a,0.6,40,85,52
���������������,a,1.0,51,87,75
�����,s,7.7,97,93,491
�������,adv,1.6,68,87,107
��������,a,2.6,74,89,161
����������,a,2.1,76,91,161
��-�,part,1.4,43,80,72
�������,s,1.9,18,18,26
�����������,a,0.4,13,55,17
��-�-��,part,0.4,27,80,30
�������������,adv,4.4,82,90,280
����������������,s,0.6,36,84,51
��������������,a,4.4,93,93,300
��-��,part,3.8,59,85,180
��������,a,0.4,26,80,31
��������,adv,1.1,47,86,74
��������-���������,adv,1.2,60,89,94
���������,a,3.0,75,90,200
���������,s,9.9,99,94,685
����������,a,0.7,38,83,54
������������,adv,0.6,40,85,55
�������������,a,8.3,97,93,546
������,conj,26.8,100,94,1325
���������,a,1.0,55,89,83
�������,s,0.6,36,83,44
�������,a,6.9,93,81,358
����������������,a,0.9,45,85,67
�������,a,3.7,79,88,212
���������,a,0.5,26,65,32
��������,a,0.7,34,81,44
������,s,1.1,22,48,29
������,v,1.3,44,69,71
��������,v,1.6,65,88,127
���������,a,1.9,75,90,143
�����,adv,18.6,98,93,796
�����-�������,a,0.5,39,86,44
�����-�������,a,0.5,33,83,40
�����-�������,a,0.9,51,88,69
��������,s,23.3,97,93,889
������,a,48.5,100,95,1681
�����������,a,3.8,86,91,265
���������,s,1.6,54,84,91
������������,a,7.5,96,91,437
���������������,s,1.0,48,85,79
�������������,a,3.0,77,86,201
����������,a,1.9,79,91,155
����������,adv,35.6,100,91,1981
�������������,s,28.0,99,93,1371
�����������,a,48.7,100,93,2539
�����������,a,0.5,36,83,42
��������,s,1.3,57,87,96
������������,a,2.9,83,92,220
���������,adv,15.6,99,93,799
�����������,a,0.4,21,78,26
������������,a,0.6,39,83,50
��������������������,s,0.6,35,81,40
������������������,a,0.5,29,79,37
���������,adv,6.3,89,90,426
������������������,a,0.8,41,83,54
������������,s,1.0,43,82,80
����������,a,28.7,98,85,1284
�������������,a,3.0,91,93,217
����������,a,0.4,30,83,32
���������������,adv,7.3,95,90,430
����������������,a,1.2,55,85,98
�������������,s,0.5,27,80,43
�����������,a,7.5,99,93,521
�������������,a,0.6,31,83,41
���������,adv,34.2,100,94,1347
����������,a,12.2,99,95,731
������������,a,6.3,97,95,468
����������,a,1.7,67,89,126
�������������,a,0.8,48,87,68
��������������,a,2.5,79,91,183
���������,a,1.1,56,87,79
������������,a,2.9,87,92,212
����������,a,1.2,50,86,92
�����������������,a,1.2,59,89,101
�������������,a,0.7,38,83,55
�������������,a,0.7,45,87,58
������������,a,0.4,11,61,26
��������������������,a,1.0,44,81,71
������������,a,0.4,27,80,31
������������,adv,2.5,82,91,197
�������������,a,1.8,72,91,140
�������������,a,0.4,25,79,29
�����������,adv,0.5,29,82,39
������������,a,2.7,84,91,213
�������������,s,0.4,28,81,32
�����������,a,6.9,93,92,399
�������,adv,8.6,95,93,522
��������������,s,1.2,63,89,97
������������,a,2.5,82,92,198
��������,a,3.5,82,79,207
���������,a,3.0,77,90,212
�������������,v,0.7,39,85,50
����������,a,6.9,95,93,455
����������,s,1.3,61,89,108
��������,a,4.2,87,91,262
����������,a,1.0,56,89,81
������,a,0.6,39,85,49
���������,a,0.5,32,83,41
����������,s,10.9,90,91,391
����������,s,4.1,78,88,187
����������,a,47.5,99,94,1581
�������,adv,0.7,27,78,43
��������,s,6.1,96,92,368
